Words (split by space),anger,disgust,fear,joy,sad,surprise
scientists tout cocoa s health benefits,0.07504618081372759,0.06136617095503148,0.2514848504470912,0.20373362642220516,0.1348197985104471,0.27354937285149766
can north korea be trusted,0.06574357249979405,0.024527475372938232,0.197661218223906,0.26480528898789935,0.1973879421520723,0.24987450276339004
trailblazing trio protects city by the bay,0.1088699655721851,0.07848859045872465,0.19053409517091544,0.1279363234891709,0.1466341093398754,0.34753691596912856
ganguly handed india squad call up,0.07945459938614731,0.05406773878513442,0.1894249988393588,0.29569235292029267,0.09382918504648072,0.2875311250225861
beauticians cut curl offer stroke prevention info,0.05211300318721976,0.07205863750398189,0.2469531225037966,0.167302367308951,0.18314209501912446,0.2784307744769264
studios sign off on movie downloads,0.07222189859044051,0.050184457224325456,0.2257450422806262,0.2394147517020982,0.2183593095326341,0.19407454066987564
global web of suspects in child rape download,0.11813423347976189,0.146899181054806,0.2077537895736545,0.09440405063883063,0.22196165912581195,0.21084708612713507
libby prosecutors await judge s rulings,0.08932042965280534,0.07239736298410612,0.25411762428929396,0.16414220187756712,0.1269755396439896,0.29304684155223787
police probe church fires half mile apart,0.09434224068268567,0.13118293503103606,0.2356361825682064,0.13211060048483572,0.20520645372871624,0.20152158750451984
second hanging also went awry iraq tape shows,0.19045321477537738,0.10507771684231133,0.2102271732869505,0.07886165283766497,0.2391480882130008,0.17623215404469478
stepping back in time at ski resort,0.0819813241096241,0.039544010123096864,0.24864482488467815,0.23107926464207426,0.1880892393999564,0.2106613368405703
iraqi journalists add laws to list of dangers,0.11497339568560287,0.07325625113980262,0.1915270754774727,0.15490517779971374,0.22241240649131125,0.2429256934060966
boy scouts blamed for starting wildfire,0.09372984484779505,0.051290700157434636,0.16129463851138628,0.2550246436987097,0.2130190799888509,0.22564109279582342
report links humans to global warming,0.13774305404847062,0.02773062120339706,0.19099645886439465,0.2506620753640452,0.17923495484356533,0.2136328356761272
stenson defends his title at dubai,0.06371557983279949,0.03012317947192762,0.15282792887075694,0.313838610088356,0.20137482190786354,0.23811987982829624
iraqi linked to sunni bloc is held in plot military says,0.12550719093265664,0.05068606547782803,0.24736369919649998,0.14945723381296752,0.16884537474439795,0.2581404358356498
china launches two satellites into orbit,0.09333981104849845,0.0904848658652621,0.16554407030775167,0.225404898831814,0.10929132466098239,0.31593502928569145
north africa feared as staging ground for terror,0.06884670784946278,0.03463313181102884,0.21934362458123727,0.31634560515864163,0.18123036022991965,0.17960057036970994
breast cancer drug promises hope,0.06315545144986115,0.06218068074335416,0.22467807326832379,0.22527995152979038,0.11665530434258317,0.3080505386660873
mortar assault leaves at least dead,0.08044982076530197,0.027942526915522948,0.23372023353465554,0.1451201053911035,0.2693723154477903,0.24339499794562555
building a memorial to a son one child at a time,0.08228301100700935,0.08060016375646614,0.19809688909414105,0.18673190075939294,0.20327467593616763,0.24901335944682318
northeaster cancels flights shuts schools,0.10045544130750683,0.07771508229384083,0.3017929825723519,0.10206583258059095,0.19585719622362532,0.22211346502208426
india to test new nuclear missile,0.0628054610109027,0.019584252622653273,0.1807839692313879,0.3630265957060093,0.07017647502034763,0.3036232464086994
dell to cut bonuses trim management,0.11997452846130947,0.011655694375216678,0.18914954233086637,0.29134542759985227,0.1342262968848924,0.2536485103478627
uk workers on alert for letter bombs,0.050062509904995514,0.0697518313785233,0.23519093215254566,0.23949744936543443,0.17705483667083757,0.2284424405276635
storm leaves behind major travel troubles,0.06906819877142815,0.06794407775130663,0.3706226180180918,0.09185241685045127,0.16162526225882537,0.23888742634989688
rupert murdoch s secret tivo,0.07114034914850323,0.033652147722306076,0.212068171561105,0.20016284545163132,0.17650215882787273,0.30647432728858187
house passes anti terrorism measure manila,0.0801108599300406,0.07549799049490906,0.2263535968330534,0.20584665347592535,0.17506965166004793,0.23712124760602402
genghis khan beer mongolia grimaces,0.10244561721575009,0.07257766651510936,0.2578611771540856,0.13927245374839928,0.19792688020386814,0.22991620516278774
youtube founders split m payout,0.04969453072237793,0.08625761369901215,0.14004817032719888,0.210920358461069,0.15431988370207878,0.35875944308826335
former teacher poses for playboy,0.09810734806272582,0.05109866172087523,0.185866760844454,0.25768603115857686,0.19648258777894842,0.21075861043441954
madonna files adoption papers in malawi,0.07015783461921632,0.030942062968772974,0.17761338801612964,0.2800488456358345,0.24158418514929694,0.19965368361074995
eye on cosmos is lost to short circuit on hubble,0.05790787972187755,0.04953874116711113,0.25761125267438695,0.21612963356387171,0.14824723260896638,0.27056526026378613
all african amputee football games kick off,0.031420291670837666,0.04110981509509912,0.15071582661021185,0.3505427305464796,0.12225072698600145,0.30396060909137024
forecasters expect toasty,0.10244561721575009,0.07257766651510936,0.2578611771540855,0.13927245374839925,0.19792688020386814,0.2299162051627877
corn stoves popping up in u s homes,0.1359515545007058,0.03251170942830684,0.299630806805806,0.15625183073703136,0.18908234168841523,0.18657175683973468
chvez threatens to jail violators of price controls,0.13115060888648883,0.07404587869019853,0.13272400233439433,0.23507059844809644,0.17970484274532,0.24730406889550186
scientists discover miracle in the depths,0.06928236168359056,0.057614957443534044,0.1728888558648555,0.22910032806602154,0.09604304545544022,0.3750704514865578
google unveils do it yourself search engine,0.05856745741371441,0.07669333408704744,0.20618572971873791,0.13134528997840855,0.1921007812001169,0.3351074076019748
ready to eat chicken breasts recalled due to suspected listeria,0.12261605806854277,0.026163566527140192,0.20692476729329232,0.31759549623536293,0.13026990149479106,0.1964302103808706
teen allegedly armed by mom turns self in,0.10479216669965734,0.04926528280700704,0.22243936467840036,0.18366534265935944,0.27143919825083024,0.16839864490474565
town packs gym to mourn killed in fire,0.08709364824655713,0.01428974255723401,0.22661297840723066,0.18749010021874465,0.299538335365264,0.1849751952049696
cocoa could be antidote to age related diseases says new study,0.07403701171400187,0.03870998281903212,0.1740449514100322,0.3490059747747652,0.1344148871327485,0.22978719214941978
roundup protests erupt despite state of siege in guinea,0.08916491978596386,0.09576756908004615,0.3040260703390261,0.09427162418812482,0.2169100455245018,0.19985977108233738
bush authorized iranians arrest in iraq rice says,0.16546141172621953,0.12148642291850252,0.25307861285897926,0.07930464787110675,0.30476056509097493,0.0759083395342168
anglican and catholic churches could merge,0.059209246610677474,0.02210044289695256,0.15413394847514736,0.3571773360908104,0.10937777127364677,0.2980012546527654
cousin gunman was srebrenica survivor,0.08786701200318238,0.0723741124808523,0.24187090812215545,0.13017146794120177,0.1677192647844512,0.29999723466815675
australia tells bush to speed up guantanamo trial,0.13090972891861863,0.0538551011311468,0.17847993050913047,0.21800609541799376,0.13350826511565247,0.28524087890745836
european space agency,0.08852460453724875,0.06648997701413191,0.25059734139208534,0.14318652663055517,0.15927417370976085,0.2919273767162182
the secrets people reveal,0.058537728995287565,0.08454295920323461,0.1726055239075503,0.3137319705035838,0.09308420693986937,0.27749761045047433
news baby pandas baby pandas baby pandas,0.0600141032607435,0.06674397910255526,0.2157766288757665,0.18053113402795937,0.16380516602266995,0.31312898871030564
health canada issues advice on canned tuna,0.06682065716116956,0.055794961504154125,0.32391070503601216,0.18231693811620797,0.1892981020130735,0.1818586361693826
grammys ready to name winners,0.15533367559147013,0.020836206643641587,0.11979578487463696,0.36108175319421865,0.10622310625176043,0.23672947344427225
asean urges north korea resolution,0.06736299095784024,0.02293075594600129,0.178623281176072,0.32411347783761285,0.1445469226417741,0.26242257144069925
rebels to join nepal parliament,0.1457354154180148,0.03769333771210795,0.24863840279184737,0.22666915474297208,0.14779744660704772,0.19346624272801013
rice u s won t pull plug on iraq,0.141298657945921,0.045102270597235976,0.32803599933268907,0.14623590324385613,0.1729103564296369,0.16641681245066134
anglicans rebuke u s branch on same sex unions,0.13001155820996346,0.05377105822848659,0.31495184458750347,0.16507947288792632,0.1424915870703366,0.19369447901578307
somalia declares state of emergency,0.07688125815511891,0.09449591483269515,0.27488818808160176,0.11966923810875504,0.23951876009036877,0.1945466407314599
hussein co defendants executed,0.11046513612419528,0.09392372563812586,0.2533517119743388,0.10942968023286623,0.2050312166207105,0.22779852940976336
james brown s year old son left out of will,0.0181540318091237,0.04222018135612746,0.10451762526321443,0.3939985061763386,0.12222361087449458,0.31888604452070135
ms adds office to vista coupon program,0.1287310989726275,0.02944807099327992,0.2145077278689324,0.20703494164767697,0.14081802708932808,0.27946013342815507
britain to limit workers from romania bulgaria,0.11126473385227695,0.04489423717238027,0.21865921389868317,0.24850582403889823,0.15647391767748378,0.22020207336027758
us airways boosts bid for delta,0.006123153508743465,0.1744495321277581,0.007557196763699596,0.3185592923193429,0.04176451714660689,0.45154630813384855
hpv vaccination stirs heated debate in america,0.1150113421035202,0.04232407184297439,0.2295896550917578,0.20050877714254006,0.2620837758332199,0.1504823779859875
full recovery expected for marathon winner,0.09066896422472889,0.04852463107737845,0.16184243475033402,0.3303011907393561,0.2017183832949445,0.16694439591325846
beckham won t play again for real,0.1362653926749617,0.07062028729870082,0.15022998716843308,0.2761084607886299,0.17070115653618942,0.19607471553308517
cultural revolutionary the ipod is five,0.05808925084229188,0.0776784389815966,0.1945422639685006,0.24752099552317886,0.07360881217766886,0.3485602385067635
village buried by inches of snow,0.05373954707170829,0.07598427820371058,0.1908624947472273,0.13117174349008276,0.25632021057384635,0.2919217259134248
mountain glaciers melting faster united nations says,0.096242767969435,0.035530656580675064,0.2276934080219215,0.23046329192713497,0.19918691541391795,0.2108829600869153
ice storm smacks roads power,0.03895805330948605,0.05311547280919607,0.33417996520569626,0.11233906038436317,0.20013755370528497,0.26126989458597355
ex border patrol agent beaten in prison,0.12098745752594929,0.03166819695362858,0.20393925685382153,0.20794465257594275,0.21513291568280496,0.22032752040785314
israel to install cameras to show live mughrabi footage,0.15693890389999257,0.05030405163616459,0.16011797384897034,0.26593986813938025,0.15117696412579318,0.21552223834969916
latest updates on world s top stories,0.06175650796849589,0.053959529405004175,0.32209648258972673,0.16235674864241445,0.09339413717182048,0.30643659422253827
lily allen wins web music award,0.03676532810081996,0.05830732083713995,0.15744836964990946,0.3889649104678166,0.09152316800955886,0.266990902934755
rowling heartbroken euphoric at potter s end,0.0647360898113433,0.05385325438804634,0.24550227044693496,0.21071296155110292,0.18289764069591516,0.2422977831066569
hamas fatah leaders pledge to meet until they reach agreement,0.12016638377069357,0.05579520123308383,0.18686680302057737,0.2596759285757047,0.1347293387403076,0.24276634465963282
new vaccine for cervical cancer could prove useful in men too,0.045244594204734645,0.04699627023353577,0.19636590441928886,0.21900257523173353,0.1265355082250141,0.365855147685693
mbeki world cup planning on track,0.08496851063753891,0.04731778228480629,0.22692497074449383,0.2413544510496252,0.1359844125445332,0.26344987273900294
money makeovers,0.10243708401014684,0.07258012339148097,0.257856372061154,0.13926878494975667,0.19791010684685323,0.22994752874060806
punter charged with stabbing asks to live outside state,0.13514666905082032,0.04377496896643207,0.2749550928115109,0.21211916812444426,0.14431250988243793,0.18969159116435438
emi warns on profits boss goes,0.13105135420258585,0.07426480450940823,0.27391680533790935,0.17534176901736515,0.16134241942914637,0.18408284750358514
gunman fine before shooting,0.08754439074201319,0.08586910640779154,0.250729051135203,0.09026680893107104,0.20323221841212258,0.282358424371799
svindal claims are golden double,0.10547686319832877,0.1539983791561907,0.1870261531484898,0.1166239776288723,0.20210136484659946,0.23477326202151896
ethiopia readies for millennium all its own,0.08373584600161897,0.0474578143373757,0.13783063576623378,0.29183802829052685,0.15466589091009605,0.28447178469414885
mancuso sparks u s celebrations,0.1374284238642757,0.045621506807356146,0.2835126802794334,0.16702041843176577,0.1837108782488455,0.18270609236832355
nasa spacecraft to measure sun,0.10680361397229285,0.027918776213247017,0.1513714249014111,0.2964687672942161,0.13148716973765956,0.28595024788117324
teen repellent inventor wins infamous prize,0.06384300355257407,0.07896837544501961,0.20627678557588033,0.281280638297582,0.1206661769023237,0.2489650202266203
peron held over s rights abuses,0.1427869878019945,0.07027116698293144,0.26705874637639365,0.14739826561794783,0.1286748533370754,0.24380997988365735
kim jong il bans japanese cars in north korea,0.07157471828520849,0.038603348055295444,0.24954519539947548,0.2283405902981377,0.20731274944697997,0.20462339851490335
canadians tracked in child porn ring,0.1371949617880751,0.13323895669599356,0.22249197215422323,0.1304016687977822,0.21075916761486324,0.16591327294906255
ryan o neal injured son s girlfriend,0.08621191763029269,0.07028427975318192,0.2680192895124834,0.21822214046658583,0.12959543673355634,0.2276669359038998
messi makes barcelona squad return,0.084081059822541,0.06567858374063484,0.23397277759386712,0.22950035344887565,0.15165656319142679,0.2351106622026544
brith airways baggage charges cause confusion,0.10223250189275387,0.07702057361986162,0.22330325386821365,0.12537892767918324,0.11869349464915815,0.35337124829082933
a film star in kampala conjuring aminos ghost,0.07343208113724776,0.07185798618012046,0.23505869373423077,0.22822469737129011,0.18677527598257312,0.20465126559453792
opponent is put on the spot over remarks about clinton,0.08498266987995326,0.07051748541674135,0.20057768035730364,0.1748618643805193,0.10496573250029229,0.3640945674651897
apple set for massive market gains,0.1311440614103058,0.05181025535422468,0.1315844907348971,0.1600983029920161,0.21985133707615115,0.3055115524324051
vista s hyped security will be tested,0.06545681341400435,0.03945643689516678,0.15555214835663053,0.27576518723600973,0.26172237151661865,0.20204704258157002
dating difficult for harry potter,0.09226404887177651,0.06508748656572991,0.16180878916655655,0.2615548411066241,0.1964927691392819,0.22279206515003103
uk letter bombs may be from extremist drivers,0.05650542916838204,0.025205330958043743,0.1411165768635181,0.34922864989875124,0.1597143283801842,0.2682296847311206
bush vows cooperation on health care,0.13091460976757247,0.07308767903705783,0.24669658695918809,0.19736920082028678,0.20412224291292957,0.1478096805029655
baby born on turnpike after dad misses exit,0.06272754285281586,0.09053138649611651,0.24390637230407455,0.12051871896832471,0.2952051581466931,0.18711082123197564
parachutist dies at bridge jump festival,0.05317962059843879,0.020755188715490463,0.16736940728838712,0.10189214519459867,0.34334155131216576,0.31346208689091914
citing spy agencies study democrats seek iraq changes,0.20661925805687806,0.11192500194946226,0.1859051799081918,0.08044974342168014,0.21744955940884586,0.1976512572549418
airlines uk airport runway unsafe,0.07144408532008512,0.09089646359124265,0.23032444083596068,0.1281769672914576,0.2265544964577855,0.25260354650346845
man gets second chance at space ride,0.09366420670342915,0.09007332541310926,0.184762794247537,0.20138992965738353,0.14653781453878162,0.2835719294397594
archaeologists find remains of couple locked in a hug,0.07071049829992473,0.09981457673767512,0.18655425278135349,0.10163123841145606,0.2164089150619351,0.3248805187076554
study detects a gene linked to alzheimer s,0.08249853459740164,0.10778243010686592,0.17867715455485905,0.20608345368077174,0.11353072662659365,0.31142770043350776
weight loss drug to be sold over the counter,0.08927737515132518,0.06729271829000866,0.1679917104722551,0.22633801022380184,0.12138336933253811,0.327716816530071
zach braff says he has mild depression,0.08172152202096447,0.04827659727564751,0.2376625407953839,0.1991872871035745,0.17266347269761131,0.2604885801068187
apple warns itunes users to wait on vista,0.10491752884040971,0.058458531704785634,0.20519181855922392,0.08818548155389912,0.21505936785474136,0.3281872714869404
guy sweat is babe magnet,0.009225578783946796,0.07751898607107327,0.09200517801484687,0.2034591638846412,0.05924601905428399,0.5585450741912079
in egypt rice speaks softly,0.10354478598529454,0.055357613771695985,0.22642644871154732,0.18064236406350564,0.2837185108048084,0.150310276663148
ex jonbenet suspect child porn case dropped,0.15375857632304524,0.162866647614406,0.19696129944648846,0.06727115399007445,0.1314175042557067,0.28772481837027913
court tv accused killer tells jury a love story,0.08529476266035284,0.11748951209514104,0.17775912935484697,0.10262398384762295,0.22782530552669183,0.28900730651534423
us to urge nato afghan spring offensive,0.19581788484883814,0.05333847899803779,0.258758408653491,0.12917322786031782,0.2395431899466577,0.12336880969265741
texan allegedly joined somalia rebel plot,0.1334807703320063,0.09603413042846444,0.2581039398858665,0.1437517237887307,0.13915134929753017,0.22947808626740174
tensions as hungary marks uprising,0.05314128503616292,0.06531045567867473,0.21588757500125683,0.20563373659217873,0.20137575743079797,0.25865119026092853
idf shells lebanese army positions across northern border,0.11750705549347665,0.0815253339559776,0.2543047150543984,0.12664187333345958,0.21076666924662296,0.20925435291606465
north korea claims nuclear test,0.09590963912344119,0.05906599713988178,0.23500368270668565,0.25599721124229796,0.152194723517419,0.2018287462702743
beckham to l a for the game not fame,0.06161426909186191,0.08549576018272276,0.16621187315171568,0.3179874406563514,0.10027238581953167,0.2684182710978164
hungary police tackle violent protestors,0.11390569993341042,0.14137253058581573,0.2309640527419471,0.13789864245727507,0.17052957113951156,0.20532950314204035
arthurs upsets robredo in first round at the st petersburg open,0.09157518873413156,0.08167856915489821,0.2926745226546284,0.1301177049951522,0.13618442575337114,0.2677695887078182
brazil air force cites faults and confusion in fatal crash,0.11589991482732688,0.027158312906806148,0.23617041100337646,0.08396480024283798,0.3262286556394373,0.21057790538021495
war is close ethiopia tells somali rebels,0.10799687058371972,0.04287568786850938,0.17428145927718566,0.22597825275459835,0.1234617874610439,0.3254059420549429
democrats plot bush troop increase censure,0.15484092031862365,0.1339433309389464,0.2735655903758403,0.08516675149087907,0.1469429001820454,0.2055405066936653
bangladesh ferry sinks dead,0.06217313933041918,0.041166438472695736,0.2638640728408481,0.09357342801330125,0.3046384649589649,0.23458445638377085
sale of chrysler possible,0.05137017988492169,0.0936794061637954,0.11433884975377716,0.19279743980081643,0.27114242601308747,0.2766716983836015
lawyer for deceased nazi era collaborator papon vows to bury him,0.13255214899953247,0.06759603920971934,0.17911312938470006,0.24429447782395006,0.18622396834248506,0.19022023623961282
mixed reaction to china s africa push,0.1347755732133681,0.07303361234652787,0.16278257110139518,0.22503422509128332,0.14827985402500632,0.25609416422241904
jon stewart mocks benefits of cnn s i,0.07532590445033112,0.06784177610768072,0.16309941002762907,0.24977130088699892,0.18213964219203538,0.26182196633532495
top colombia official resigns,0.05693609990290318,0.09998513414804235,0.24029924841497377,0.13774373076088633,0.21978165000652714,0.2452541367666672
toshiba portege r,0.10244561721575009,0.07257766651510936,0.2578611771540855,0.13927245374839925,0.19792688020386814,0.2299162051627877
luxury digs in south carolina s lowcountry,0.0743258195414884,0.04489185090679095,0.25208485518791157,0.20640462455104272,0.16010299148140242,0.2621898583313643
th person dies after receiving flu shot,0.023330290687611683,0.035090085440991854,0.1822886132564231,0.21827853032248357,0.3732052617158626,0.16780721857662723
bears watch as lead slips away,0.020574713265916065,0.005467369473672224,0.14712434793800405,0.5005407851529357,0.15027075512155294,0.17602202904791903
jail me i ate ivory coast chocolate,0.1101816376980495,0.0830598868227082,0.19104149722891572,0.20867969444228557,0.14345554530460417,0.26358173850343686
teacher charged with sex assault,0.07222461405401447,0.09606614249826058,0.1479299472950297,0.28725207057193475,0.15204113218675944,0.24448609339400115
college tuition continues climbing,0.11066647249089148,0.06760244679438511,0.2669463889119948,0.13850243486534256,0.18616517558679377,0.23011708135059264
matthews lays off turkey workers,0.07105962627952156,0.07107365868268224,0.25379269032294943,0.18130440433269154,0.17662731603415507,0.24614230434800033
space life search turns to tv,0.1078823126107158,0.03552557186578382,0.15640305694048,0.2576195246917019,0.21284069482400422,0.22972883906731456
myspace welcomes french friends,0.0615235112761877,0.06381301169488568,0.20596747238909216,0.2714493170045068,0.09610181954419969,0.30114486809112806
hackers attack root servers,0.12717343088439442,0.10086853895805063,0.2861806367180756,0.09183275571707848,0.19868958588860958,0.19525505183379133
ice storm coating midwest,0.048419037397285945,0.058444984044269316,0.3577331493357372,0.08188853841196272,0.20456724227692677,0.24894704853381788
gop senators to force debate on troops in iraq,0.21998701098124043,0.10741444264831218,0.20710704250881148,0.07197680661089811,0.29304658261444483,0.10046811463629343
ex teacher guilty in nude pictures scheme,0.09654553929856587,0.043939206598001365,0.23859846469542603,0.17953328117274184,0.2364572636428548,0.20492624459241035
years on but couple still hugging,0.08114128132443221,0.05959772425548171,0.24526320049409064,0.14853792696330345,0.20449124996250434,0.26096861700018764
pats fourth quarter rally finishes chargers,0.12560953774846728,0.07140199266850013,0.27855175585210934,0.11465545333144576,0.16361925524025986,0.2461620051592173
review alpha dog misses the point,0.039251322787381165,0.08267817668619802,0.11722871346876969,0.19221151418083587,0.21463299740894268,0.3539972754678727
andromeda involved in galactic collision,0.0968590114409143,0.04577495673876973,0.22625448034791149,0.1816298564011234,0.28623938213118844,0.1632423129400926
injured marathon winner leaves hospital,0.08197891268864042,0.06070841520047877,0.22060624582913557,0.24658002320579234,0.18193726658037665,0.2081891364955764
kate is marrying doherty,0.04586268812914882,0.0671499813363488,0.21238519533985054,0.239942613808985,0.09071283354266106,0.34394668784300597
baghdad plan is a success iraq prime minister tells bush,0.15187192172108746,0.11949255632438065,0.22586859976872184,0.11186224019689221,0.21879111917377228,0.1721135628151455
beckham outlines reasons for move,0.09978056421012665,0.06375603706609513,0.16719165529412916,0.2915198827034741,0.20329757753979025,0.17445428318638495
al qaeda chiefs are seen to regain power,0.09819487720015554,0.05019928997433277,0.22821007950550976,0.2585970576712935,0.12904465850555588,0.23575403714315254
start late retire rich,0.06909819013853427,0.07369605430728915,0.2128969975179428,0.2048648586223574,0.1886013035763623,0.2508425958375142
autos drive european gains,0.10242951533090627,0.0725823002142087,0.25785210672136805,0.13926553275792797,0.19789523424265246,0.22997531073293653
immigrants and french reach deal in standoff,0.07690020741786266,0.024712357970085797,0.2298461448336576,0.2363927695812195,0.23355016865026373,0.19859835154691066
